Action.c(165): web_url("welcome.pl") was successful, 5899 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(127):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(127):     Cache-Control: no-cache\r\n
Action.c(127):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(127):     Origin: http://localhost:1080\r\n
Action.c(127):     Priority: u=4\r\n
Action.c(127):     Upgrade-Insecure-Requests: 1\r\n
Action.c(127):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(127):     Accept-Encoding: gzip, deflate\r\n
Action.c(127):     Accept: */*\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Host: localhost:1080\r\n
Action.c(127):     Cookie: MSO=SID&1734977988\r\n
Action.c(127):     Content-Length: 167\r\n
Action.c(127):     \r\n
Action.c(127): t=998518ms: 167-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=175)
Action.c(127):     username=S4FzC03oT&password=v45lFZ9M&passwordConfirm=v45lFZ9M&firstName=r0i4rB3M&lastName=
Action.c(127):     80TFNAuZ&address1=m9dqrBXg3gHf&address2=GjZNooZw6y&register.x=49&register.y=5
Action.c(127): t=998518ms: 387-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=252)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Mon, 23 Dec 2024 18:19:58 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: 5s\r\n
Action.c(127):     Set-Cookie: MTUserInfo=firstName&r0i4rB3M&address2&GjZNooZw6y&username&S4FzC03oT&hash&52&l
Action.c(127):     astName&80TFNAuZ&address1&m9dqrBXg3gHf&creditCard&&expDate&; path=/\r\n
Action.c(127):     Keep-Alive: timeout=5, max=96\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=998518ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=252)
Action.c(127):     43a\r\n
Action.c(127): t=998518ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=252)
Action.c(127):     \r\n
Action.c(127):     0\r\n
Action.c(127):     \r\n
Action.c(127): t=998518ms: 1082-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=252)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Welcome to Web Tours</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     \n
Action.c(127):     <br/><br/><br/>\n
Action.c(127):     \n
Action.c(127):     \n
Action.c(127):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(127):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(127):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(127):     black}</style><blockquote>Thank you, <b>S4FzC03oT</b>, for registering and welcome to the 
Action.c(127):     Web Tours family.\n
Action.c(127):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(127):     feel free \n
Action.c(127):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(127):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(127):     if border=0></a></center></blockquote>\n
Action.c(127):     </body>\n
Action.c(127):     </html>
Action.c(127): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): t=998519ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(127): Registered web_reg_find successful for "Text=Thank you, <b>S4FzC03oT</b>, for registering" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_submit_data("login.pl_2") was successful, 1082 body bytes, 387 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): Notify: Transaction "reg user" ended with a "Pass" status (Duration: 0,0757 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(150): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(127): t=998518ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(127): t=998519ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(127): t=998519ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(127): t=998519ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(127): t=998557ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=175)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Mon, 23 Dec 2024 18:19:58 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: 5s\r\n
Action.c(127):     Keep-Alive: timeout=5, max=100\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=998558ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=175)
Action.c(127):     abb\r\n
Action.c(127): t=998558ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=175)
Action.c(127):     \r\n
Action.c(127): t=998558ms: 2747-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=175)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>User Information</title>\n
Action.c(127):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(127):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(127):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(127):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(127):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(127):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(127):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(127):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(127):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(127):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(127):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(127):     arget="info" onsubmit>\n
Action.c(127):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(127):     t" name="username" value="S4FzC03oT" size="20" /></td></tr> <tr><td align="left"><blockquo
Action.c(127):     te>Password : </td> <td align="left"><input type="password" name="password" value="v45lFZ9
Action.c(127):     M" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left
Action.c(127):     "><input type="password" name="passwordConfirm" value="v45lFZ9M" size="20" /></td></tr> <t
Action.c(127):     r><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><in
Action.c(127):     put type="text" name="firstName" value="r0i4rB3M" size="20" /></td></tr> <tr><td align="le
Action.c(127):     ft"><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" valu
Action.c(127):     e="80TFNAuZ" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td
Action.c(127):     > <td align="left"><input type="text" name="address1" value="m9dqrBXg3gHf" size="30" /></t
Action.c(127):     d></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input ty
Action.c(127):     pe="text" name="address2" value="GjZNooZw6y" size="30" /></td></tr> <tr><td align="left">&
Action.c(127):     nbsp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input ty
Action.c(127):     pe="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr><
Action.c(127):     /table></form></table></blockquote>\n
Action.c(127):     </body>\n
Action.c(127):     </html>\n
Action.c(127): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): t=998559ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=175)
Action.c(127):     0\r\n
Action.c(127):     \r\n
Action.c(127): t=998560ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(127): Error -26366: "Text=Thank you, <b>S4FzC03oT</b>, for registering" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(127): web_submit_data("login.pl_2") highest severity level was "ERROR", 2747 body bytes, 229 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(127): Notify: Transaction "reg user" ended with a "Fail" status (Duration: 0,0437 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(127): Notify: Transaction "reg user" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(127): Notify: The 1st error message associated with transaction "reg user" is "Error -26366: "Text=Thank you, <b>S4FzC03oT</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(127): Notify: Transaction "UC7_RegisterRandomUser" ended with a "Fail" status (Duration: 10,2484 Think Time: 10,0771 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(127): Notify: Transaction "UC7_RegisterRandomUser" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(127): Notify: The 1st error message associated with transaction "UC7_RegisterRandomUser" is "Error -26366: "Text=Thank you, <b>S4FzC03oT</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Waiting 65,7510 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(152): Notify: Transaction "click continue" started.	[MsgId: MMSG-16999]
Action.c(154): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(154): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(154): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(154): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(157): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(157): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(157): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Notify: Parameter Substitution: parameter "username" =  "S4FzC03oT"	[MsgId: MMSG-13992]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(165): t=1003523ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(165): t=1003523ms: 477-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=253)
Action.c(165):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1734977988; MTUserInfo=firstName&r0i4rB3M&address2&GjZNooZw6y&username&S4F
Action.c(165):     zC03oT&hash&52&lastName&80TFNAuZ&address1&m9dqrBXg3gHf&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=1003524ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(165): t=1003524ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(165): t=1003524ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(165): t=1003524ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(165): t=1003574ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=253)
