Action.c(43):     **       used in alert as an aid to user\n
Action.c(22):     </HTML>
Action.c(66):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(66):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(66):     arget="info" onsubmit>\n
Action.c(66):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(22): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(66):     t" name="username" value="joeySlick" size="20" /></td></tr> <tr><td align="left"><blockquo
Action.c(66):     te>Password : </td> <td align="left"><input type="password" name="password" value="77A1F@l
Action.c(66):     l" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left
Action.c(22): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(66):     "><input type="password" name="passwordConfirm" value="77A1F@ll" size="20" /></td></tr> <t
Action.c(66):     r><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><in
Action.c(22): t=51635ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(66):     put type="text" name="firstName" value="Joey" size="20" /></td></tr> <tr><td align="left">
Action.c(66):     <blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value="S
Action.c(22): t=51635ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66):     lick" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td a
Action.c(66):     lign="left"><input type="text" name="address1" value="Coney Island Boulevard" size="30" />
Action.c(22): t=51635ms: 364-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(66):     </td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input
Action.c(22):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(66):      type="text" name="address2" value="Bronx" size="30" /></td></tr> <tr><td align="left">&nb
Action.c(22):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(66):     sp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(66):     ="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></t
Action.c(22):     Priority: u=0, i\r\n
Action.c(66):     able></form></table></blockquote>\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(66):     </body>\n
Action.c(22):     .0\r\n
Action.c(66):     </html>\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(66): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(66): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): t=51635ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51636ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     ETag: "12000000068dcf-259-6287594c11137"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 601\r\n
Action.c(22):     Keep-Alive: timeout=5, max=99\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=51636ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22): t=51636ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(22): t=51636ms: Connected socket [3] from 127.0.0.1:47665 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=51636ms: 365-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51638ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     ETag: "13000000068de4-105b-6287594c40f94"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 4187\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=51638ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22): t=51638ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(66): t=51638ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=60)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=51638ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(66): Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(66): Error -26366: "Text=Thank you, <b>joeySlick</b>, for registering" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(66): web_submit_data("login.pl_2") highest severity level was "ERROR", 2745 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(66): Notify: Transaction "reg user" ended with a "Fail" status (Duration: 0,0701 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(66): Notify: Transaction "reg user" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(66): Notify: The 1st error message associated with transaction "reg user" is "Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66): Notify: The 2nd error message associated with transaction "reg user" is "Error -26366: "Text=Thank you, <b>joeySlick</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66): Notify: Transaction "UC6_RegisterUser" ended with a "Fail" status (Duration: 10,3059 Think Time: 10,0099 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(66): Notify: Transaction "UC6_RegisterUser" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(66): Notify: The 1st error message associated with transaction "UC6_RegisterUser" is "Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66): Notify: The 2nd error message associated with transaction "UC6_RegisterUser" is "Error -26366: "Text=Thank you, <b>joeySlick</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Action.c(66): t=51639ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(66): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter street = 6 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\parameters\UserCard.dat' column = '4' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 6 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\parameters\UserCard.dat' column = '5' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 6 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\parameters\UserCard.dat' column = '2' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter username = 6 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\parameters\UserCard.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\parameters\UserCard.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter secondName = 6 [table  = secondName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'secondName': table = '..\parameters\UserCard.dat' column = '3' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC6_RegisterUser" started.	[MsgId: MMSG-16999]
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "GoTo WebTours" started.	[MsgId: MMSG-16999]
Action.c(12): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(15): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(22): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(22): t=51641ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51641ms: Connected socket [0] from 127.0.0.1:47666 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(22): t=51641ms: 293-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=61)
Action.c(22):     GET /WebTours/ HTTP/1.1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51642ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=61)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(22):     ETag: "7000000068d83-16e-6287594ba4a47"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 366\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: text/html\r\n
Action.c(22):     \r\n
Action.c(22): t=51643ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=61)
Action.c(22):     <HTML>\n
Action.c(22):     <HEAD>\n
Action.c(22):     <title>Web Tours</title>\n
Action.c(22):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(22):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(22):      marginwidth="2"/>\n
Action.c(22):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(22):     ize" marginheight="2" marginwidth="2" />\n
Action.c(22):     </frameset>\n
Action.c(22):     </HEAD>\n
Action.c(22):     </HTML>\n
Action.c(22):     \n
Action.c(22): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(22): t=51643ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(22): t=51644ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51644ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51644ms: Connected socket [1] from 127.0.0.1:47667 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(22): t=51644ms: 346-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51644ms: Connected socket [2] from 127.0.0.1:47668 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(22): t=51644ms: 357-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=63)
Action.c(22):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51645ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(22):     ETag: "4000000068d80-2c6-6287594b981a0"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 710\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: text/html\r\n
Action.c(22):     \r\n
Action.c(22): t=51645ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     <!DOCTYPE html>\n
Action.c(22):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(22):     <HEAD></HEAD>\n
Action.c(22):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(22):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(22):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(22):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(22):     \t\t\t<tr>\n
Action.c(22):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(22):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
